name,source,mean,std,range90,score
A_0086.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915151913对照样本.jpg,0.5948213338851929,0.11126705259084702,0.3764705955982208,0.03920969855785368
A_0087.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915150343对照样本.jpg,0.6073575615882874,0.1242830827832222,0.40784314274787903,0.03958023440837859
A_0088.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914094407对照样本.jpg,0.6300706267356873,0.11354461312294006,0.3764705955982208,0.040524930238723764
A_0089.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915145635对照样本.jpg,0.6109396815299988,0.11517604440450668,0.3490196168422699,0.041755912184715284
A_0090.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915152900对照样本.jpg,0.5896415710449219,0.11453209817409515,0.38823530077934265,0.04360121917724606
A_0091.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915143834对照样本.jpg,0.6292337775230408,0.1192302480340004,0.3607843220233917,0.04383571493625642
A_0092.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915161028对照样本.jpg,0.5838510394096375,0.11390082538127899,0.3803921639919281,0.043969265937805146
A_0093.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915153051对照样本.jpg,0.6026180982589722,0.10600510239601135,0.38823530077934265,0.04508337807655331
A_0094.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915150326对照样本.jpg,0.5874764919281006,0.12508274614810944,0.38823530077934265,0.04542900276184081
A_0095.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915155533对照样本.jpg,0.6161565780639648,0.10677721351385117,0.3921568691730499,0.04599033582210541
A_0096.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913172051对照样本.jpg,0.5961408019065857,0.11920303851366043,0.40784314274787903,0.0460681034326553
A_0097.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915162156对照样本.jpg,0.6164150834083557,0.10793960839509964,0.3960784375667572,0.04789732086658478
A_0098.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915152009对照样本.jpg,0.6127363443374634,0.11081389337778091,0.40784314274787903,0.04949896919727326
A_0099.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915152840对照样本.jpg,0.5993258357048035,0.10967670381069183,0.3960784375667572,0.04953402709960934
A_0100.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914152244对照样本.jpg,0.6312084794044495,0.10947205126285553,0.3843137323856354,0.05081980514526367
A_0101.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915151833对照样本.jpg,0.5867745280265808,0.10976386070251465,0.3764705955982208,0.05187224936485288
A_0102.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915145449对照样本.jpg,0.6062377691268921,0.12262418866157532,0.33725491166114807,0.05250814270973205
A_0103.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915151922对照样本.jpg,0.5827558636665344,0.11003198474645615,0.3803921639919281,0.053021158099174466
A_0104.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915153014对照样本.jpg,0.589515209197998,0.10958466678857803,0.38823530077934265,0.053647716164588896
A_0105.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915154531对照样本.jpg,0.6048071384429932,0.09970511496067047,0.37254902720451355,0.05427217674255369
A_0106.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915153000对照样本.jpg,0.5854990482330322,0.11547785252332687,0.3960784375667572,0.05452387464046475
A_0107.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915150317对照样本.jpg,0.5696632862091064,0.12135210633277893,0.3843137323856354,0.05542200160026549
A_0108.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915153846对照样本.jpg,0.596743106842041,0.10041164606809616,0.3803921639919281,0.055477143645286525
A_0109.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915143938对照样本.jpg,0.6511170864105225,0.11894036829471588,0.3843137323856354,0.05577349948883057
A_0110.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915144853对照样本.jpg,0.6194716691970825,0.1269298791885376,0.3490196168422699,0.05620614457130435
A_0111.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913171116对照样本.jpg,0.6019821166992188,0.1255110502243042,0.4156862795352936,0.05632983994483946
A_0112.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915153613对照样本.jpg,0.5768336653709412,0.126580148935318,0.3843137323856354,0.05727363181114196
A_0113.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914152828对照样本.jpg,0.6445848941802979,0.11426222324371338,0.3843137323856354,0.05729115891456604
A_0114.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915151941对照样本.jpg,0.5888456106185913,0.10812258720397949,0.38823530077934265,0.05737539362907407
A_0115.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915150637对照样本.jpg,0.5690510272979736,0.12402622401714325,0.3803921639919281,0.05758337926864623
A_0116.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914152724对照样本.jpg,0.620280385017395,0.13109786808490753,0.40392157435417175,0.05845377254486086
A_0117.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915161606对照样本.jpg,0.5930392742156982,0.1214272677898407,0.4156862795352936,0.05889368605613707
A_0118.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915150646对照样本.jpg,0.5914528369903564,0.12840835750102997,0.4000000059604645,0.05907331657409667
A_0119.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915144907对照样本.jpg,0.6256553530693054,0.11322663724422455,0.3529411852359772,0.059391963958740246
A_0120.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915150335对照样本.jpg,0.5822504758834839,0.12914983928203583,0.38823530077934265,0.05983440828323363
A_0121.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914143957对照样本.jpg,0.61298006772995,0.1111917793750763,0.34117648005485535,0.06001604247093202
A_0122.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913171941对照样本.jpg,0.5874904990196228,0.11534907668828964,0.40392157435417175,0.060234822154045076
A_0123.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914144122对照样本.jpg,0.6330960392951965,0.1225651428103447,0.40784314274787903,0.06068867552280428
A_0124.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913171123对照样本.jpg,0.57868492603302,0.11426671594381332,0.3921568691730499,0.061201526045799225
A_0125.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915151842对照样本.jpg,0.5892731547355652,0.10749097168445587,0.3686274588108063,0.061262812137603734
A_0126.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915152830对照样本.jpg,0.584078311920166,0.11463456600904465,0.4000000059604645,0.06183689963817593
A_0127.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915160331对照样本.jpg,0.5851050019264221,0.10736197978258133,0.37254902720451355,0.06260101091861722
A_0128.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915152943对照样本.jpg,0.5674275755882263,0.12213659286499023,0.37254902720451355,0.06281106781959533
A_0129.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915151949对照样本.jpg,0.6031248569488525,0.1085457131266594,0.4117647111415863,0.06292345654964444
A_0130.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915170917对照样本.jpg,0.5996006727218628,0.12988905608654022,0.3490196168422699,0.06323768806457519
A_0131.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915150400对照样本.jpg,0.5899251699447632,0.12392854690551758,0.4117647111415863,0.06371160101890563
A_0132.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915154523对照样本.jpg,0.6030402183532715,0.09978696703910828,0.364705890417099,0.06407191348075865
A_0133.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915155442对照样本.jpg,0.6115865111351013,0.10238342732191086,0.3529411852359772,0.06419577348232271
A_0134.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915153042对照样本.jpg,0.5998972654342651,0.10964246094226837,0.4117647111415863,0.06460307073593137
A_0135.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915155403对照样本.jpg,0.597097635269165,0.10472667217254639,0.3607843220233917,0.06524517130851744
A_0136.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915160318对照样本.jpg,0.5741084218025208,0.11064253002405167,0.3764705955982208,0.06531423819065091
A_0137.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915151502对照样本.jpg,0.6015210151672363,0.12978050112724304,0.4156862795352936,0.06542206358909605
A_0138.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915153031对照样本.jpg,0.6078668832778931,0.1063375174999237,0.4156862795352936,0.06557098460197446
A_0139.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915150722对照样本.jpg,0.5763387084007263,0.13249507546424866,0.3803921639919281,0.06577586483955382
A_0140.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915162206对照样本.jpg,0.5992071628570557,0.10554704070091248,0.40392157435417175,0.06577889752387997
A_0141.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915150730对照样本.jpg,0.5783897638320923,0.12805771827697754,0.3921568691730499,0.06620458912849425
A_0142.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913172113对照样本.jpg,0.5965930819511414,0.1083703264594078,0.40784314274787903,0.06719079148769376
A_0143.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915170944对照样本.jpg,0.6002330183982849,0.13041721284389496,0.3450980484485626,0.0674567551612854
A_0144.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915164301对照样本.jpg,0.5670006275177002,0.11957775801420212,0.36490169167518616,0.06754203927516936
A_0145.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913171515对照样本.jpg,0.569564163684845,0.11801621317863464,0.3960784375667572,0.06856901478767391
A_0146.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915161645对照样本.jpg,0.5808331966400146,0.10708736628293991,0.38823530077934265,0.06906073224544522
A_0147.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915152705对照样本.jpg,0.5770637392997742,0.1252218633890152,0.3607843220233917,0.06918291759490966
A_0148.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913171014对照样本.jpg,0.5665203928947449,0.12105215340852737,0.3960784375667572,0.07035827291011809
A_0149.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913152600对照样本.jpg,0.6252802014350891,0.10358776152133942,0.3607843220233917,0.07037639665603639
A_0150.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913171046对照样本.jpg,0.5543555617332458,0.11993423849344254,0.3764705955982208,0.07043425333499906
A_0151.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914152218对照样本.jpg,0.6321694850921631,0.12815266847610474,0.40784314274787903,0.07075186181068423
A_0152.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915153108对照样本.jpg,0.567581832408905,0.1172543317079544,0.364705890417099,0.07168724727630613
A_0153.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180914152857对照样本.jpg,0.6405017375946045,0.1142386943101883,0.40392157435417175,0.07204627084732056
A_0154.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915161017对照样本.jpg,0.5644470453262329,0.11344055831432343,0.3843137323856354,0.072096161365509
A_0155.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913150945对照样本.jpg,0.5694315433502197,0.11583344638347626,0.364705890417099,0.07230936479568478
A_0156.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915160853对照样本.jpg,0.575701117515564,0.11991768330335617,0.4117647111415863,0.07308800351619718
A_0157.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915154420对照样本.jpg,0.5984384417533875,0.09598326683044434,0.3686274588108063,0.0732798774242401
A_0158.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915160348对照样本.jpg,0.5814182162284851,0.1084754541516304,0.3960784375667572,0.07342566978931424
A_0159.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180913171059对照样本.jpg,0.5571252107620239,0.12089413404464722,0.38823530077934265,0.07347331595420836
A_0160.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915144919对照样本.jpg,0.6522514820098877,0.12950125336647034,0.3843137323856354,0.0740180175304413
A_0161.jpg,/home/lim-hyun-su/Defect_ws/src/custom_defect/data/custom/A/正常20180915153836对照样本.jpg,0.6006434559822083,0.09612444043159485,0.364705890417099,0.07427308154106138
